@name Chameleon Circuit Selector
@inputs EGP:wirelink User:entity Activate
@outputs ExtModel:string Offset Angle:angle Bank ModelName:string
@persist Bank
@persist [B1N1,B1N2,B1N3,B1N4,B1N5,B1N6,B1N7,B1N8,B1N9,B1N10,B1N11,B1N12]:string #Bank 1 Models
@persist [B2N1,B2N2,B2N3,B2N4,B2N5,B2N6,B2N7,B2N8,B2N9,B2N10,B2N11,B2N12]:string #Bank 2 Models
@persist [B3N1,B3N2,B3N3,B3N4,B3N5,B3N6,B3N7,B3N8,B3N9,B3N10,B3N11,B3N12]:string #Bank 3 Models
@persist [B1V1,B1V2,B1V3,B1V4,B1V5,B1V6,B1V7,B1V8,B1V9,B1V10,B1V11,B1V12]:number #Bank 1 Offsets
@persist [B2V1,B2V2,B2V3,B2V4,B2V5,B2V6,B2V7,B2V8,B2V9,B2V10,B2V11,B2V12]:number #Bank 2 Offsets
@persist [B3V1,B3V2,B3V3,B3V4,B3V5,B3V6,B3V7,B3V8,B3V9,B3V10,B3V11,B3V12]:number #Bank 3 Offsets
@persist [B1A1,B1A2,B1A3,B1A4,B1A5,B1A6,B1A7,B1A8,B1A9,B1A10,B1A11,B1A12]:angle #Bank 1 Angles
@persist [B2A1,B2A2,B2A3,B2A4,B2A5,B2A6,B2A7,B2A8,B2A9,B2A10,B2A11,B2A12]:angle #Bank 2 Angles
@persist [B3A1,B3A2,B3A3,B3A4,B3A5,B3A6,B3A7,B3A8,B3A9,B3A10,B3A11,B3A12]:angle #Bank 3 Angles

if(first() | duped()){
    ExtModel = "models/props_interiors/VendingMachineSoda01a.mdl|Vending Machine" #Default
    Offset = 48
    Angle = ang(0,0,0)
    ModelName = "Vending Machine"
    
    EGP:egpClear()
    timer("update",100)
    timer("egpcreate",10)
    
    #Offset Bank 1
    B1N1 = "models/props_interiors/VendingMachineSoda01a.mdl|Vending Machine" #Model #String Explodes with |
    B1V1 = 48 #Offset
    B1A1 = ang(0,0,0) #Angles
    
    B1N2 = "models/props_c17/FurnitureFridge001a.mdl|Fridge"
    B1V2 = 36
    B1A2 = ang(0,0,0)
    
    B1N3 = "models/props_junk/TrashDumpster01a.mdl|Dumpster"
    B1V3 = 25
    B1A3 = ang(0,0,0)
    
    B1N4 = "models/props_junk/TrashBin01a.mdl|Trashbin"
    B1V4 = 19
    B1A4 = ang(0,0,0)
    
    B1N5 = "models/props_lab/kennel_physics.mdl|Kennel"
    B1V5 = 0
    B1A5 = ang(0,0,0)
    
    B1N6 = "models/props_wasteland/controlroom_filecabinet002a.mdl|Filing Cabinet"
    B1V6 = 33
    B1A6 = ang(0,0,0)
    
    B1N7 = "models/props_wasteland/controlroom_storagecloset001a.mdl|Storage Closet"
    B1V7 = 42
    B1A7 = ang(0,0,0)
    
    B1N8 = "models/props_wasteland/laundry_dryer002.mdl|Laundry Dryer"
    B1V8 = 53
    B1A8 = ang(0,0,0)
    
    B1N9 = "models/props_wasteland/kitchen_fridge001a.mdl|Big Fridge"
    B1V9 = 0
    B1A9 = ang(0,0,0)
    
    B1N10 = "models/props_c17/gravestone002a.mdl|Gravestone"
    B1V10 = 33
    B1A10 = ang(0,0,0)
    
    B1N11 = "models/props_c17/Lockers001a.mdl|Lockers"
    B1V11 = 34
    B1A11 = ang(0,0,0)
    
    B1N12 = "models/props_c17/FurnitureWashingmachine001a.mdl|Washing Machine"
    B1V12 = 20
    B1A12 = ang(0,0,0)
    
    #Offset Bank 2
    B2N1 = "models/props_c17/FurnitureCouch001a.mdl|Couch"
    B2V1 = 15
    B2A1 = ang(0,0,0)
    
    B2N2 = "models/props_lab/servers.mdl|Server Rack"
    B2V2 = 0
    B2A2 = ang(0,0,0)
    
    B2N3 = "models/hunter/misc/lift2x2.mdl|PHX Lift"
    B2V3 = 0
    B2A3 = ang(0,0,0)
    
    B2N4 = ""
    B2V4 = 0
    B2A4 = ang(0,0,0)
    
    B2N5 = ""
    B2V5 = 0
    B2A5 = ang(0,0,0)
    
    B2N6 = ""
    B2V6 = 0
    B2A6 = ang(0,0,0)
    
    B2N7 = ""
    B2V7 = 0
    B2A7 = ang(0,0,0)
    
    B2N8 = ""
    B2V8 = 0
    B2A8 = ang(0,0,0)
    
    B2N9 = ""
    B2V9 = 0
    B2A9 = ang(0,0,0)
    
    B2N10 = ""
    B2V10 = 0
    B2A10 = ang(0,0,0)
    
    B2N11 = ""
    B2V11 = 0
    B2A11 = ang(0,0,0)
    
    B2N12 = ""
    B2V12 = 0
